INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(21, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop3/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop4/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop5/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop6/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop7/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop8/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop9/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_01.jpg?created=202511211749'),
(21, 12, 'https://ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_02.gif'),
(21, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_03.jpg?created=202511211749'),
(21, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_03.jpg?created=202511211749'),
(21, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_03.jpg?created=202511211749'),
(21, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157178/202507281138/crop3/ai.esmplus.com/roundlab/OY/LOCAL/B/LT_B/LT_B_03.jpg?created=202511211749');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(22, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/09/22/5a9_22104733.jpg?created=202511261324'),
(22, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop12/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop13/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop14/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/d07_20171542.jpg?created=202511261324'),
(22, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/053_20171553.jpg?created=202511261324'),
(22, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/053_20171553.jpg?created=202511261324'),
(22, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/216_20171601.jpg?created=202511261324'),
(22, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232188/202511261320/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/20/216_20171601.jpg?created=202511261324');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(23, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_01.jpg?created=202509221431'),
(23, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_01.jpg?created=202509221431'),
(23, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_03.jpg?created=202509221431'),
(23, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_03.jpg?created=202509221431'),
(23, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop2/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_03.jpg?created=202509221431'),
(23, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/upload/NNEditor/20250414/241113_pdrntoner2_04.jpg?created=202509221431'),
(23, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/upload/NNEditor/20250414/241113_pdrntoner2_04.jpg?created=202509221431'),
(23, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_05.jpg?created=202509221431'),
(23, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_07.jpg?created=202509221431'),
(23, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_07.jpg?created=202509221431'),
(23, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop2/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_07.jpg?created=202509221431'),
(23, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop3/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_07.jpg?created=202509221431'),
(23, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_08.jpg?created=202509221431'),
(23, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_08.jpg?created=202509221431'),
(23, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop2/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_08.jpg?created=202509221431'),
(23, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/upload/NNEditor/20250414/241113_pdrntoner2_10.jpg?created=202509221431'),
(23, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_11.jpg?created=202509221431'),
(23, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_11.jpg?created=202509221431'),
(23, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop2/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_11.jpg?created=202509221431'),
(23, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop3/cafe24img.poxo.com/medicube0/web/product/detail/PDRN/toner/241113_pdrntoner_11.jpg?created=202509221431'),
(23, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/cafe24img.poxo.com/medicube0/web/upload/NNEditor/20250414/241113_pdrntoner2_12.jpg?created=202509221431'),
(23, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/cafe24img.poxo.com/medicube0/web/upload/NNEditor/20250414/241113_pdrntoner2_12.jpg?created=202509221431'),
(23, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop2/cafe24img.poxo.com/medicube0/web/upload/NNEditor/20250414/241113_pdrntoner2_12.jpg?created=202509221431'),
(23, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop0/themedicube.co.kr/web/upload/images/warning_copyright2025.png?created=202509221431'),
(23, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000213492/202509221430/crop1/themedicube.co.kr/web/upload/images/warning_copyright2025.png?created=202509221431');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(24, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop0/img.manyo.co.kr/event/topbanner_final.jpg?created=202511251017'),
(24, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop0/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_01.jpg?created=202511251017'),
(24, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop1/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_01.jpg?created=202511251017'),
(24, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop2/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_01.jpg?created=202511251017'),
(24, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop3/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_01.jpg?created=202511251017'),
(24, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop4/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_01.jpg?created=202511251017'),
(24, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop0/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_03.jpg?created=202511251017'),
(24, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop1/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_03.jpg?created=202511251017'),
(24, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop0/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_05.jpg?created=202511251017'),
(24, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop1/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_05.jpg?created=202511251017'),
(24, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop0/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_09.jpg?created=202511251017'),
(24, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop1/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_09.jpg?created=202511251017'),
(24, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop2/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_09.jpg?created=202511251017'),
(24, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop3/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_09.jpg?created=202511251017'),
(24, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop4/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_09.jpg?created=202511251017'),
(24, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop5/img.manyo.co.kr/page/250312/toner/panthetoin_toner_page_09.jpg?created=202511251017'),
(24, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop0/img.manyo.co.kr/page/recycle/250312_Panthetoin_essence_toner_1200.jpg?created=202511251017'),
(24, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000199405/202511251016/crop1/img.manyo.co.kr/page/recycle/250312_Panthetoin_essence_toner_1200.jpg?created=202511251017');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(25, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop0/knucosimg.cafe24.com/uriage/detail/top_h&b.jpg?created=202511112250'),
(25, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop0/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop1/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop2/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop3/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop4/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop5/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop6/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop7/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop8/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop9/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop10/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop11/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop12/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop13/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop14/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop15/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop16/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop17/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop18/knucosimg.cafe24.com/uriage/detail/xm_toner500.jpg?created=202511112250'),
(25, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop0/knucosimg.cafe24.com/uriage/detail/xm_line.jpg?created=202511112250'),
(25, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000116659/202505071105/crop0/knucosimg.cafe24.com/uriage/detail/brand.jpg?created=202511112250');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(26, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/720_28141415.jpg?created=202511281841'),
(26, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/720_28141415.jpg?created=202511281841'),
(26, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/05/19/2d5_19215431.jpg?created=202511281841'),
(26, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/26/eb9_26094207.jpg?created=202511281841'),
(26, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/6a2_16201209.jpg?created=202511281841'),
(26, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/6a2_16201209.jpg?created=202511281841'),
(26, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/8aa_16201226.jpg?created=202511281841'),
(26, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/8aa_16201226.jpg?created=202511281841'),
(26, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/8aa_16201226.jpg?created=202511281841'),
(26, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/8aa_16201226.jpg?created=202511281841'),
(26, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/8aa_16201226.jpg?created=202511281841'),
(26, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/8aa_16201226.jpg?created=202511281841'),
(26, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/493_16201238.jpg?created=202511281841'),
(26, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/d0f_16201258.jpg?created=202511281841'),
(26, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/d0f_16201258.jpg?created=202511281841'),
(26, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/d0f_16201258.jpg?created=202511281841'),
