INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(88, 88, 26, 60, 2, FALSE, '[수분장벽토너] 유리아쥬 제모스 토너 250ml', 'NONE', '[수분장벽토너] 유리아쥬 제모스 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-20 01:07:56', '2024-07-20 01:07:56'),
(89, 89, 59, 60, 2, FALSE, '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2 200ml', 'NONE', '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-27 05:00:12', '2025-06-27 05:00:12'),
(90, 90, 59, 60, 2, FALSE, '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 3 200ml', 'NONE', '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 3 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-03 06:49:31', '2024-08-03 06:49:31'),
(91, 91, 60, 60, 2, FALSE, '셀린저 리얼 토너 씨벅톤 200ml', 'NONE', '셀린저 리얼 토너 씨벅톤 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-15 23:04:23', '2025-08-15 23:04:23'),
(92, 92, 60, 60, 2, FALSE, '셀린저 리얼 토너 카렌듈라 200ml', 'NONE', '셀린저 리얼 토너 카렌듈라 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-12 23:59:53', '2024-01-12 23:59:53'),
(93, 93, 60, 60, 2, FALSE, '셀린저 리얼 토너 티트리 200ml', 'NONE', '셀린저 리얼 토너 티트리 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-09 11:47:52', '2025-02-09 11:47:52'),
(94, 94, 61, 60, 2, FALSE, '[각질케어/청정피부] 셀퓨전씨 트리악 pH 컨디션 토너 200ml', 'NONE', '[각질케어/청정피부] 셀퓨전씨 트리악 pH 컨디션 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-21 03:15:44', '2024-11-21 03:15:44'),
(95, 95, 62, 60, 2, FALSE, '[진정뿌토] 시카고 시카 엑스퍼트 미스트 토너 150ml', 'NONE', '[진정뿌토] 시카고 시카 엑스퍼트 미스트 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-18 10:42:41', '2024-09-18 10:42:41'),
(96, 96, 26, 60, 2, FALSE, '[빠른진정토너] 유리아쥬 배리어덤 시카 토너 250ml', 'NONE', '[빠른진정토너] 유리아쥬 배리어덤 시카 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-11 10:06:33', '2024-03-11 10:06:33'),
(97, 97, 49, 60, 2, FALSE, '썸바이미 아하바하파하 30 데이즈 미라클 토너 150ml', 'NONE', '썸바이미 아하바하파하 30 데이즈 미라클 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-03 15:19:37', '2025-11-03 15:19:37'),
(98, 98, 35, 60, 2, FALSE, '클럽맨리저브 브랜디스파이스 에프터쉐이브 50ml', 'NONE', '클럽맨리저브 브랜디스파이스 에프터쉐이브 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-14 05:50:44', '2024-07-14 05:50:44'),
(99, 99, 35, 60, 2, FALSE, '클럽맨피노드 오리지날 에프터쉐이브로션 177ml', 'NONE', '클럽맨피노드 오리지날 에프터쉐이브로션 177ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-07 14:35:35', '2024-03-07 14:35:35'),
(100, 100, 35, 60, 2, FALSE, '클럽맨피노드 머스크 에프터쉐이브코롱 177ml', 'NONE', '클럽맨피노드 머스크 에프터쉐이브코롱 177ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-03 08:45:18', '2025-09-03 08:45:18'),
(101, 101, 15, 60, 2, FALSE, '[1등토너]라운드랩 1025 독도 토너 200ml', 'NONE', '[1등토너]라운드랩 1025 독도 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-26 08:03:12', '2024-06-26 08:03:12'),
(102, 102, 28, 60, 2, FALSE, '이즈앤트리 히아루론산 토너 200ml', 'NONE', '이즈앤트리 히아루론산 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-20 05:39:47', '2025-08-20 05:39:47'),
(103, 103, 28, 60, 2, FALSE, '[대용량] 이즈앤트리 히아루론산 토너 400ml', 'NONE', '[대용량] 이즈앤트리 히아루론산 토너 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-21 13:19:31', '2024-11-21 13:19:31'),
(104, 104, 63, 60, 2, FALSE, '[NCT마크 PICK] 코스알엑스 풀핏 프로폴리스 시너지 토너 280ml', 'NONE', '[NCT마크 PICK] 코스알엑스 풀핏 프로폴리스 시너지 토너 280ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-24 14:11:55', '2025-05-24 14:11:55'),
(105, 105, 21, 60, 2, FALSE, '마녀공장 비피다 바이옴 앰플 토너 400ml', 'NONE', '마녀공장 비피다 바이옴 앰플 토너 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-27 22:31:52', '2024-05-27 22:31:52'),
(106, 106, 23, 60, 2, FALSE, '[탄력스킨] 라네즈옴므 블루에너지 스킨토너 180ml', 'NONE', '[탄력스킨] 라네즈옴므 블루에너지 스킨토너 180ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-20 03:27:20', '2024-08-20 03:27:20'),
(107, 107, 64, 60, 2, FALSE, '[수분보습] 애즈이즈투비 히아루로닉 에센셜 토너 200ml', 'NONE', '[수분보습] 애즈이즈투비 히아루로닉 에센셜 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-09 02:21:46', '2024-12-09 02:21:46'),
(108, 108, 65, 60, 2, FALSE, '[8종히알루론산] 하다라보 고쿠쥰 프리미엄 로션 170mL', 'NONE', '[8종히알루론산] 하다라보 고쿠쥰 프리미엄 로션 170mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-21 16:20:16', '2024-04-21 16:20:16'),
(109, 109, 17, 60, 2, FALSE, '[수분진정] 아비브 어성초 카밍 토너 스킨부스터 200ml', 'NONE', '[수분진정] 아비브 어성초 카밍 토너 스킨부스터 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-22 11:45:03', '2025-06-22 11:45:03'),
(110, 110, 39, 60, 2, FALSE, 'AHC 온리 포맨 토너 150ml', 'NONE', 'AHC 온리 포맨 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-21 11:28:23', '2025-06-21 11:28:23'),
(111, 111, 67, 60, 2, FALSE, '[기름종이토너] 아크네스 세범 밸런싱 스킨 200ml', 'NONE', '[기름종이토너] 아크네스 세범 밸런싱 스킨 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-14 16:20:44', '2025-12-14 16:20:44'),
(112, 112, 61, 60, 2, FALSE, '[속수분충전/매끈피부결] 셀퓨전씨 약산성 패리어 토너 300ml', 'NONE', '[속수분충전/매끈피부결] 셀퓨전씨 약산성 패리어 토너 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-18 02:21:40', '2024-03-18 02:21:40'),
(113, 113, 68, 60, 2, FALSE, '라로슈포제 에빠끌라 K(+) 토너 200ml (지성 피부)', 'NONE', '라로슈포제 에빠끌라 K(+) 토너 200ml (지성 피부)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-19 07:27:09', '2025-04-19 07:27:09'),
(114, 114, 69, 60, 2, FALSE, '[뿌리는 쫀쫀거품 토너] 더말로지카 3 in 1 멀티-액티브 토너 50ml (쿨링/진정/수분)', 'NONE', '[뿌리는 쫀쫀거품 토너] 더말로지카 3 in 1 멀티-액티브 토너 50ml (쿨링/진정/수분)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-14 17:51:04', '2024-10-14 17:51:04'),
(115, 115, 10, 60, 2, FALSE, '[비건토너] 스킨푸드 미나리 토너 300ml', 'NONE', '[비건토너] 스킨푸드 미나리 토너 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-30 01:12:56', '2025-06-30 01:12:56'),
(116, 116, 70, 60, 2, FALSE, '바비 브라운 하이드레이팅 페이스 토닉', 'NONE', '바비 브라운 하이드레이팅 페이스 토닉', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-12 08:23:55', '2024-02-12 08:23:55'),
(117, 117, 71, 60, 2, FALSE, '그레이멜린 알래스카 내추럴 토너500ml', 'NONE', '그레이멜린 알래스카 내추럴 토너500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-07 10:51:07', '2024-02-07 10:51:07'),
(118, 118, 59, 60, 2, FALSE, '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2/3 200ml', 'NONE', '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2/3 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-14 13:26:33', '2025-04-14 13:26:33'),
(119, 119, 72, 60, 2, FALSE, '레이지소사이어티 시카 애프터쉐이브 토너 스프레이 120ml', 'NONE', '레이지소사이어티 시카 애프터쉐이브 토너 스프레이 120ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-23 22:40:04', '2025-07-23 22:40:04'),
(120, 120, 73, 60, 2, FALSE, '[수분진정/각질제거] 라빠레뜨 뷰티 카밍 그린 턴오버 토너 200ml', 'NONE', '[수분진정/각질제거] 라빠레뜨 뷰티 카밍 그린 턴오버 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-06 14:55:53', '2025-04-06 14:55:53'),
(121, 121, 74, 60, 2, FALSE, '센텔리안24 마데카 옴므 수딩 토너 150ml', 'NONE', '센텔리안24 마데카 옴므 수딩 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-07 11:38:45', '2025-10-07 11:38:45'),
(122, 122, 39, 60, 2, FALSE, 'AHC 허브솔루션 알로에베라 토너 500ml', 'NONE', 'AHC 허브솔루션 알로에베라 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-07 19:00:55', '2025-08-07 19:00:55'),
(123, 123, 39, 60, 2, FALSE, 'AHC 허브솔루션 레몬 토너 500ml', 'NONE', 'AHC 허브솔루션 레몬 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-06 08:04:22', '2025-02-06 08:04:22'),
(124, 124, 35, 60, 2, FALSE, '클럽맨피노드 드래곤 노어 오데토일렛 414ml', 'NONE', '클럽맨피노드 드래곤 노어 오데토일렛 414ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-15 08:42:01', '2024-02-15 08:42:01'),
(125, 125, 75, 60, 2, FALSE, '미구하라 울트라 화이트닝 퍼펙션 스킨 오리진 400ml', 'NONE', '미구하라 울트라 화이트닝 퍼펙션 스킨 오리진 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-15 18:04:30', '2024-12-15 18:04:30'),
(126, 126, 38, 60, 2, FALSE, '[피지케어] 닥터지 에이클리어 밸런싱 토너 200ml 증정 기획 (+화장솜 70매)', 'NONE', '[피지케어] 닥터지 에이클리어 밸런싱 토너 200ml 증정 기획 (+화장솜 70매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-18 18:27:08', '2024-01-18 18:27:08'),
(127, 127, 76, 60, 2, FALSE, '에센허브 티트리 90 카밍 토너 320ml', 'NONE', '에센허브 티트리 90 카밍 토너 320ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-13 06:57:40', '2025-08-13 06:57:40'),
(128, 128, 77, 60, 2, FALSE, '[수분충전/저자극] 닥터하스킨 미라클아토 하이드로 토너 150ml', 'NONE', '[수분충전/저자극] 닥터하스킨 미라클아토 하이드로 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-10 04:58:15', '2025-02-10 04:58:15'),
(129, 129, 78, 60, 2, FALSE, '[보습세럼/한정기획]닥터자르트 세라마이딘 스킨 베리어 세럼 토너 150ml', 'NONE', '[보습세럼/한정기획]닥터자르트 세라마이딘 스킨 베리어 세럼 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-27 14:38:14', '2024-10-27 14:38:14'),
(130, 130, 79, 60, 2, FALSE, '트러블레스 마일드 클리어 토너 에센스 200ml', 'NONE', '트러블레스 마일드 클리어 토너 에센스 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-25 23:54:33', '2024-04-25 23:54:33'),
(131, 131, 80, 60, 2, FALSE, '프랭클리 시카 80 히알루론산 토너 260mL', 'NONE', '프랭클리 시카 80 히알루론산 토너 260mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-23 19:19:19', '2025-07-23 19:19:19'),
(132, 132, 59, 60, 2, FALSE, '[급속진정토너] 크리니크 모이스춰 써지 하이드로 인퓨즈드 로션 200ml', 'NONE', '[급속진정토너] 크리니크 모이스춰 써지 하이드로 인퓨즈드 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-12 05:11:01', '2025-12-12 05:11:01'),
(133, 133, 74, 60, 2, FALSE, '[진정/속보습] 센텔리안24 마데카 데일리 리페어 토너 단독 기획 (150ml+50ml)', 'NONE', '[진정/속보습] 센텔리안24 마데카 데일리 리페어 토너 단독 기획 (150ml+50ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-22 12:18:39', '2024-06-22 12:18:39'),
(134, 134, 81, 60, 2, FALSE, '[트러블완화/수분진정] 비플레인 시카테롤 토너 200ml', 'NONE', '[트러블완화/수분진정] 비플레인 시카테롤 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-22 15:00:07', '2025-02-22 15:00:07'),
(135, 135, 82, 60, 2, FALSE, '[대용량] 에스테덤 하이드라 로션 맥스 400ml', 'NONE', '[대용량] 에스테덤 하이드라 로션 맥스 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-01 02:26:24', '2024-05-01 02:26:24'),
(136, 136, 83, 60, 2, FALSE, '[단독기획]에뛰드 순정 약산성 5.5 진정 토너 700ml 대용량 기획(350ml+리필350ml)', 'NONE', '[단독기획]에뛰드 순정 약산성 5.5 진정 토너 700ml 대용량 기획(350ml+리필350ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-29 01:21:47', '2025-07-29 01:21:47');
